ESP	CEC	WATER.CAPACITY	BULK.DENSITY	CARBON	SATURATION	Conductivity	NITROGEN	pH	rfclassifier
3	94	11	1.5	0.5	45	2.67	0.2	5.97	class1
4	45	5	1.61	1.13	45	2.17	0.27	4.79	class2
3	76	5	1.5	1	76	1.09	0.2	4.89	class1
4	77	8	1.5	1.88	45	6.46	0.24	4.97	class1
4	68	14	1.48	0.5	45	0.3	0.1	4.99	class1
2	75	15	1.29	1.9	80	0.55	0.2	5.02	class1
3	75	14	1.3	1.9	64	0.3	0.2	5.49	class1
2	78	13	1.38	3.36	48	0.28	0.32	5.69	class1
3	57	10	1.49	1.85	38	0.2	0.3	5.76	class1
2	45	11	1.4	2.75	40	0.83	0.3	7.8	class1
1	55	11	1.6	1.2	37	0.1	0.4	7.9	class1
2	67	11	1.49	1.59	45	2.33	0.2	7.05	class1
2	66	10	1.76	2.1	45	0.4	0.2	7.05	class1
2	71	12	1.4	6	47	0.17	1.2	5.96	class1
2	49	12	1.4	7	48	0.17	0.9	5.76	class1
1	49	12	1.36	7	58	0.1	0.9	5.09	class1
1	86	15	1.33	9.58	42	0.4	0.85	4.69	class1
2	43	10	1.66	2.3	32	2.3	0.25	4.37	class1
2	84	14	1.24	14.5	26	0.29	1.45	4.59	class1
1	41	13	1.53	1.67	27	1.86	0.37	4.36	class1
1	63	14	1.41	7	22	0.19	0.65	4.32	class1
2	76	9	1.64	3.4	29	0.36	0.4	4.34	class1
2	18	8	1.37	11	60	0.09	1.1	4.79	class2
2	16	6	1.6	1	80	0.2	0.35	4.13	class2
2	16	9	1.72	1	80	0.25	0.25	4.62	class1
3	98	17	1.4	3	40	2.5	0.3	4.67	class2
4	16	7	1.47	1	45	0.15	0.43	4.38	class2
3	70	12	1.36	7.3	45	0.1	1.4	3.9	class1
4	16	6	1.56	1	45	0.14	0.3	4.25	class2
4	74	11	1.72	3.64	45	0.4	0.43	4.09	class1
2	45	15	1.35	8.7	39	0.19	1	4.14	class1
2	31	8	1.64	2.3	42	2.3	0.5	3.96	class2
4	36	10	1.4	3	46	1.1	0.4	3.95	class2
2	32	10	1.29	59	46	0.1	5.5	3.93	class2
2	36	14	1.39	3	46	3.06	0.4	4.09	class2
3	36	10	1.39	3	92	1	0.4	5.85	class1
3	36	10	1.4	3	95	0.86	0.4	4.3	class2
3	50	9	1.39	8.5	94	0.15	1.2	4	class1
3	58	11	1.36	10.98	100	0.21	1.23	4	class1
3	85	11	1.19	18	100	0.1	1.9	4.6	class1
1	41	10	1.32	31.4	21	0.1	3.28	4.2	class1
2	46	10	1.28	6.09	35	0.17	0.75	3.76	class1
2	87	10	1.32	12.75	16	0.11	1.83	4.42	class1
2	48	12	1.39	4.68	47	0.17	0.62	4.37	class1
3	45	10	1.38	5.8	29	0.11	0.7	4.2	class1
2	19	7	1.43	7	80	0.06	0.8	4.4	class2
2	84	9	1.39	9.02	100	0.15	1.7	4.34	class1
2	66	9	1.64	4.6	100	0.36	0.51	4.3	class1
2	42	13	1.25	4.5	100	24.05	0.39	4.9	class2
2	66	5	1.5	1.5	100	1.09	0.2	4.43	class1
3	62	17	1.48	2	64	3.44	0.3	4.01	class2
2	62	14	1.4	2	84	1.92	0.3	3.95	class1
6	66	8	1.5	1.5	98	6.46	0.2	4.36	class1
3	53	14	1.25	4.2	100	24.08	0.81	5.18	class2
4	55	13	1.25	7.07	100	22.45	0.88	5.11	class2
17	120	12	1.25	0.3	96	15.7	0.93	6.75	class2
39	120	14	1.25	0.3	100	15.7	0.2	5.63	class1
34	56	10	1.29	17	100	0.1	2	4.69	class2
45	21	9	1.33	20	100	0.1	1.55	4.67	class2
43	60	11	1.58	3.5	100	0.49	0.4	4.53	class2
2	52	12	1.5	3.97	90	0.08	0.47	4.57	class1
2	35	14	1.41	3.9	98	0.19	0.4	4.34	class2
2	64	11	1.59	2	100	0.25	0.4	4.51	class1
2	80	12	1.4	3	90	0.17	0.5	4.3	class1
3	63	11	1.59	2.4	93	0.25	0.4	4.3	class1
2	42	11	1.59	3	39	0.25	0.2	5.75	class1
3	74	14	1.5	5	43	0.1	0.5	5.5	class1
4	44	14	1.27	3.97	46	0.18	0.4	7.88	class1
2	35	6	1.23	5.18	46	0.1	0.63	7.72	class1
2	92	14	1.17	4.3	46	1.82	0.5	7.6	class1
3	71	14	1.38	3.5	92	0.31	0.43	7.69	class1
3	68	10	1.44	2.79	95	0.14	0.4	7.44	class1
3	62	10	1.45	2.78	94	0.27	0.35	7.32	class1
3	62	10	1.45	2.5	100	0.27	0.5	7.81	class1
3	56	14	1.42	4.25	100	0.32	0.5	7.48	class1
2	15	6	1.52	4	47	0.1	0.7	7.29	class1
2	16	7	1.45	6	20	0.05	0.7	8.14	class2
4	32	9	1.52	1.4	22	0.1	0.2	7.72	class1
4	35	14	1.17	18	28	0.1	2	7.6	class1
4	30	9	1.5	5.75	26	0.1	0.43	7.87	class1
3	59	10	1.45	1.44	45	0.28	0.38	7.56	class1
4	54	13	1.4	2.3	45	0.16	0.3	7.25	class1
3	54	13	1.4	2.3	45	0.16	0.3	7.29	class1
4	54	13	1.4	2.3	45	0.16	0.3	7.11	class1
4	42	10	1.45	3.2	45	0.22	0.22	7.06	class1
2	65	17	1.26	6.5	28	0.36	0.6	7.29	class1
2	13	14	1.4	2	14	1.92	0.4	6.97	class1
2	140	11	1.38	1.5	47	0.1	0.2	6.89	class1
2	44	10	1.65	3	20	4.8	0.3	7.5	class1
4	140	10	1.37	1.5	22	0.1	0.2	7.24	class1
4	85	10	1.42	7	28	0.2	1	7.02	class1
4	65	16	1.35	6.5	26	0.21	0.6	7.9	class1
3	16	10	1.3	15.04	45	0.06	1.82	8.3	class2
4	52	12	1.4	3.55	45	0.41	0.4	5.16	class1
3	38	11	1.2	11.1	45	0.1	1.38	5.77	class1
4	35	10	1.33	7.92	45	0.09	1.05	6.22	class1
4	77	13	1.12	12.1	45	0.08	1.35	4.76	class1
2	72	12	1.5	1	28	0.2	0.2	6.07	class1
2	89	13	1.2	5	14	2.07	0.6	6.93	class1
2	47	10	1.44	8	40	0.31	1.1	4.72	class1
2	47	10	1.42	8	40	0.2	1.1	4.7	class1
2	15	7	1.38	3	24	0.08	0.2	8.05	class1
3	14	6	1.41	3	29	0.1	0.2	7.65	class1
3	38	3	1.2	2.5	30	0.09	0.4	7.65	class1
3	63	10	1.38	3.8	92	0.31	0.5	7.65	class1
3	14	6	1.42	3	95	0.1	0.2	7.65	class1
3	63	12	1.37	4	94	0.16	0.6	7.65	class1
3	89	10	1.32	5.2	100	0.1	0.62	7.65	class1
3	10	6	1.46	11.25	100	0.1	1.27	7.65	class1
2	132	13	1.39	2.7	69	0.1	0.35	7.65	class1
2	98	10	1.57	2.03	40	0.2	0.27	7.65	class1
2	9	5	1.2	6.23	39	0.1	0.82	7.65	class1
2	51	12	1.39	2.8	45	0.17	0.4	7.65	class1
4	51	12	1.39	2.8	63	0.17	0.4	7.65	class1
2	51	12	1.39	2.8	54	0.17	0.4	7.65	class1
2	-1	12	1.5	0.7	54	0.2	0.2	7.65	class1
2	89	12	1.2	8.75	42	1.79	0.91	7.65	class1
2	41	10	1.47	3	42	0.1	0.5	7.65	class1
2	9	10	1.42	2.8	37	0.1	0.55	7.65	class1
2	84	14	1.4	4.5	97	0.3	0.4	7.65	class1
2	12	5	1.53	2.9	80	0.03	0.42	7.65	class1
2	13	4	1.48	6.72	80	0.1	0.97	7.65	class1
3	78	10	1.25	9.56	80	0.1	1.06	7.65	class1
3	77	10	1.41	1.7	80	0.18	0.27	7.65	class1
1	31	11	1.59	3.25	37	1.06	0.6	7.65	class1
2	44	14	1.5	2.8	40	0.1	0.5	7.65	class1
2	59	10	1.57	4	45	0.2	0.77	7.65	class1
2	51	12	1.39	4	47	0.17	0.5	7.65	class1
2	53	4	1.52	14.6	48	0.1	1.1	7.65	class1
3	7	8	1.2	5.3	45	0.06	0.7	7.65	class1
4	41	12	1.5	3	74	0.1	0.5	7.65	class1
3	59	10	1.57	3.88	76	0.2	0.32	7.65	class1
4	57	13	1.37	6	73	0.14	0.75	4.9	class1
4	41	11	1.5	2.6	74	0.1	0.48	5.1	class1
2	44	12	1.45	8.4	54	0.2	1	4.8	class1
2	72	12	1.46	2.9	54	0.2	0.5	5	class1
2	51	12	1.39	4	42	0.17	0.5	5.2	class1
2	10	12	1.37	3.05	42	0.1	0.6	6	class1
2	51	5	1.5	5.6	37	0.22	0.6	4.9	class1
2	36	7	1.39	1.75	69	0.1	0.2	4.8	class1
2	32	11	1.45	6	40	0.1	1	5.3	class2
2	34	10	1.5	3	39	0.09	0.6	5.7	class1
2	32	11	1.47	6	45	0.1	1	6.2	class1
4	26	11	1.41	19.4	63	0.12	2.34	5.6	class1
3	32	12	1.49	6	45	0.1	1	5.5	class1
4	13	13	1.39	2.8	74	2.07	0.5	6.2	class2
3	49	11	1.49	3.85	76	0.05	0.53	5.7	class1
4	78	11	1.33	6.64	73	0.07	0.75	5.3	class1
4	44	9	1.26	2.5	74	0.2	0.28	7.8	class1
64	64	14	1.24	7.27	45	0.66	0.71	6.2	class1
59	13	5	1.44	2.1	45	0.05	0.3	7.8	class2
67	67	11	1.36	5	100	0.1	0.5	6	class1
62	68	10	1.45	1.75	100	0.14	0.29	7	class1
54	35	11	1.4	4.15	100	0.12	0.5	5.5	class2
1	13	5	1.46	2.1	25	0.1	0.3	7.9	class1
2	13	4	1.51	2.1	40	0.05	0.4	8.2	class2
1	42	3	1.2	3.3	25	0.09	0.4	6.5	class1
1	64	5	1.5	2.5	25	1.09	0.4	6.9	class1
1	37	10	1.34	2	25	0.1	0.22	5.2	class1
2	48	11	1.6	3	91	0.1	0.5	4.5	class1
2	37	10	1.34	2	91	0.1	0.22	4.5	class1
2	27	9	1.49	3.3	98	0.1	0.4	4.5	class2
3	42	6	1.23	3.3	93	0.1	0.4	4.8	class1
3	60	12	1.49	6	93	0.05	0.7	4.5	class1
64	113	13	1.4	2.5	45	0.18	0.2	4.6	class1
59	73	10	1.58	7	45	0.35	0.7	4.3	class2
67	67	13	1.36	5	100	0.1	0.5	4.4	class2
62	73	10	1.53	7	100	0.31	0.7	4.3	class2
54	52	12	1.46	5.75	100	0.08	0.3	4.6	class2
1	44	11	1.4	3.76	37	0.11	0.47	4.6	class1
2	40	14	1.39	4.72	40	0.04	0.68	4.6	class1
2	48	13	1.39	7	45	0.1	0.47	4.2	class1
2	69	11	1.38	5.05	47	0.1	0.54	4.2	class1
2	53	12	1.4	6	48	0.17	0.8	4.2	class1
3	62	11	1.38	4	45	0.1	0.3	4.7	class1
4	62	11	1.36	4	74	0.1	0.3	4.8	class1
3	62	13	1.36	4	76	0.1	0.3	4.8	class1
4	56	13	1.39	8.5	73	0.11	0.9	5.8	class1
4	44	12	1.48	9.5	74	0.05	1.2	5.8	class1
2	43	11	1.59	2.1	40	0.25	0.4	5.8	class1
2	38	7	1.5	9.38	25	0.1	0.98	5.8	class1
3	94	10	1.76	4	25	0.4	0.5	5.8	class1
2	43	11	1.59	2.1	25	0.25	0.4	5.8	class1
2	18	11	1.59	1	25	0.25	0.3	5.8	class1
64	70	12	1.35	9.7	45	0.25	1	5.8	class1
59	16	10	1.4	34.5	45	0.1	1.9	5.8	class2
67	16	4	1.48	9.4	100	0.1	1	5.8	class2
62	43	11	1.59	2.1	100	0.25	0.4	6.1	class1
54	53	12	1.36	6	100	0.1	0.8	6.1	class1
2	33	8	1.56	3.8	54	0.1	0.53	5.9	class1
2	103	13	1.47	2	54	0.15	0.4	5.47	class1
2	33	7	1.53	3.8	42	0.08	0.4	7.45	class1
2	65	11	1.5	2	42	0.05	0.3	5.98	class1
2	51	13	1.39	6.5	37	1.03	0.6	6.94	class1
64	63	11	1.4	4.43	45	0.17	0.62	7.79	class1
59	22	10	1.48	12.34	45	0.1	1.28	5.69	class2
67	68	13	1.45	3.72	100	0.09	0.47	7.54	class1
62	72	12	1.36	5.47	100	0.1	0.55	4.88	class2
54	70	10	1.58	9.24	100	0.35	0.94	6.4	class1
23	16	5	1.49	1	40	0.05	0.2	6.86	class1
12	87	13	1.45	1.8	25	0.12	0.3	6.62	class1
12	42	14	1.48	2.48	40	0.11	0.4	7.54	class1
13	47	9	1.49	5	40	0.1	0.6	5.47	class2
13	45	11	1.59	1	40	0.25	0.2	7.2	class1
2	80	12	1.36	5.25	80	0.1	0.62	6.8	class1
2	62	13	1.38	5.7	80	0.2	0.8	7	class1
2	69	8	1.3	5.2	80	0.1	0.6	6.9	class1
2	64	16	1.35	7	80	0.21	0.8	6.8	class1
2	56	13	1.45	4	80	0.12	0.7	6.7	class1
2	16	4	1.48	15	69	0.1	1.4	6.8	class1
2	10	11	1.36	3.8	40	0.12	0.65	6.8	class1
2	8	5	1.37	2.81	39	0.04	0.5	6.4	class1
2	16	5	1.44	0.8	45	0.1	0.1	6.5	class1
4	56	13	1.45	3.8	63	0.12	0.7	5.5	class1
3	39	10	1.48	20.5	45	0.1	1.02	5.6	class1
2	47	11	1.33	12.2	49	0.09	0.84	5.6	class1
2	31	12	1.51	2.7	42	0.1	0.5	5.9	class1
2	31	12	1.51	2.7	43	0.1	0.5	5.5	class1
3	31	12	1.51	2.7	40	0.1	0.5	5.6	class1
1	90	12	1.46	3	36	0.1	0.5	6.4	class1
1	16	5	1.4	1.35	33	0.04	0.15	6.1	class1
1	33	11	1.4	10.62	8	0.03	1.25	5.7	class1
1	63	16	1.36	8.36	11	0.13	0.96	5.7	class1
1	58	6	1.42	4	30	0.1	0.4	5.6	class1
3	58	12	1.36	4	65	0.1	0.52	6	class1
2	32	15	1.4	4.9	83	0.19	0.6	6.7	class1
6	32	10	1.29	25	98	0.1	1.6	6.9	class1
3	54	11	1.39	8	100	0.09	0.92	6.2	class1
2	44	18	1.45	3.3	95	0.08	0.5	6.2	class1
2	58	7	1.41	4	87	0.1	0.5	6.7	class1
1	72	6	1.53	1.1	82	0.1	0.4	7.8	class1
1	41	14	1.32	2.3	83	9.8	0.4	7.8	class1
1	32	15	1.4	4.9	80	0.19	0.6	7.8	class1
1	1	6	1.25	2	84	0.05	0.2	7.6	class1
3	1	8	1.25	2	45	0.03	0.2	7.7	class1
2	18	4	1.48	8.42	49	0.06	0.88	7.7	class1
2	32	15	1.4	4.9	42	0.19	0.6	7.5	class1
2	37	2	1.51	3.6	43	0.1	0.3	7.5	class1
3	32	15	1.4	4.9	40	0.19	0.6	7.5	class1
2	24	10	1.2	29.39	69	0	2.62	7.5	class1
2	44	9	1.54	3.35	40	0	0.47	7.5	class1
2	50	11	1.25	16.77	39	0	1.44	7.5	class1
2	68	5	1.52	1.31	45	0	0.39	7	class1
4	10	12	1.34	6.05	63	0	1.04	5.8	class1
2	39	10	1.45	30	80	0	1.4	5.8	class1
2	57	14	1.29	5.88	80	0	0.68	6.1	class1
2	56	8	1.5	3.31	80	0	0.43	6.1	class1
2	31	11	1.5	3	80	0	0.5	5.1	class2
2	31	11	1.5	3	80	0	0.5	5.8	class1
2	31	11	1.5	3	25	0	0.5	5.6	class1
2	9	10	1.22	15.55	38	0	1.43	5.8	class1
2	37	14	1.41	2.9	45	0	0.4	5.1	class2
3	57	10	1.48	8.1	49	0	0.76	5.8	class1
3	16	7	1.24	5	45	0	0.7	5.6	class1
2	43	6	1.25	9.8	40	0	0.7	5.8	class1
2	77	7	1.51	3.1	40	0	0.2	7.14	class1
2	84	10	1.5	2.95	24	0	0.2	4.5	class1
3	93	11	1.5	2.8	29	0	0.2	4.9	class1
3	52	18	1.44	5.3	30	0	0.7	5	class1
3	24	8	1.2	2.9	98	0	0.84	6	class1
3	24	8	1.22	2.9	80	0	0.61	4.2	class2
3	39	10	1.45	2.1	76	0	0.39	5.6	class1
3	51	11	1.4	5.28	63	0	0.57	5	class1
2	16	7	1.5	15	40	0	1.4	6	class1
2	30	11	1.5	4	40	0	0.56	4.8	class2
2	35	11	1.48	1.6	24	0	0.3	6	class1
3	16	8	1.2	5	29	0	0.7	5	class2
3	16	8	1.2	5	30	0	0.7	4.6	class2
2	84	14	1.4	4.4	23	0	0.6	5.1	class1
5	8	7	1.24	2.6	20	0	0.4	4.9	class2
2	30	11	1.5	4	22	0	0.56	8.4	class2
3	38	17	1.3	5.05	28	0	0.7	8.1	class2
3	33	10	1.46	5.35	26	0	0.77	8.1	class2
3	47	14	1.38	7.9	45	0	0.8	8	class1
4	76	11	1.4	4	74	0	0.6	7.9	class1
3	18	12	1.4	7	76	0	0.6	8	class1
4	84	17	1.26	4.4	73	0	0.6	8.1	class1
4	55	18	1.45	9.2	74	0	1	3.49	class1
2	8	8	1.2	2.6	14	0	0.4	3.25	class2
2	38	17	1.3	5.05	20	0	0.7	3.03	class2
2	18	5	1.53	6.03	22	0	0.65	3.7	class2
2	39	10	1.45	2.1	28	0	0.39	3.57	class2
2	18	12	1.36	7	26	0	0.6	3.39	class2
2	18	8	1.3	8.3	16	0	1	6.08	class1
2	84	16	1.39	4.4	20	0	0.6	6.08	class1
2	11	5	1.53	10.73	22	0	1.02	6.08	class1
2	50	14	1.38	17	28	0	1.65	5.65	class1
2	66	13	1.37	5.25	26	0	0.67	5.65	class1
2	41	19	1.3	3.05	45	0	0.6	5.65	class1
3	15	7	1.4	11.48	34	0	1.12	7.65	class1
3	35	11	1.37	3.65	26	0	0.4	7.65	class1
2	19	6	1.49	3.1	36	0	0.31	7.65	class1
2	18	10	1.45	2	38	0	0.48	5.1	class2
2	17	4	1.48	5.9	39	0	0.62	5.1	class2
2	30	14	1.16	40.3	20	0	4.24	5.1	class2
4	16	4	1.48	12.25	22	0	1.25	5.19	class2
4	16	4	1.51	3.22	28	0	0.45	5.19	class2
4	16	10	1.37	15.15	26	0	1.5	5.19	class2
2	56	10	1.57	2.55	45	0	0.46	5.41	class1
3	7	14	1.38	31	34	0	1.06	6.13	class1
3	24	9	1.33	20.99	26	0	2.61	4.86	class2
2	15	12	1.4	4.7	36	0	1	5.9	class1
2	24	9	1.2	4.35	38	0	0.85	4.58	class2
1	38	18	1.44	15.8	25	0	1.84	5.04	class2
2	22	5	1.5	3.42	40	0	0.35	7.24	class1
1	23	10	1.3	11	25	0	1.4	6.84	class1
1	16	4	1.49	4	25	0	0.5	5.82	class1
1	13	10	1.32	9.1	25	0	1.2	4.7	class2
3	12	12	1.38	3.6	86	0	0.57	6.59	class1
2	10	12	1.46	9	86	0	0.5	7.29	class1
2	39	11	1.47	3	88	0	0.6	5.05	class2
2	36	6	1.46	15	88	0	0.96	4.92	class2
2	38	11	1.33	9.8	100	0	1.1	4.3	class2
2	15	5	1.46	2.4	38	0	0.3	4.56	class2
2	17	10	1.29	18	33	0	2	5.19	class2
2	15	5	1.44	2.4	32	0	0.3	4.98	class2
2	16	4	1.48	11	30	0	1	4.41	class2
2	39	12	1.49	3	48	0	0.7	5.47	class2
2	58	17	1.46	5	45	0	0.9	6.14	class1
2	9	11	1.4	20	45	0	0.61	5.7	class1
1	55	12	1.27	13.6	38	0	1.62	4.83	class1
2	38	13	1.39	9.6	49	0	1.08	6.11	class1
2	37	13	1.5	3	45	0	0.5	5.27	class2
1	42	10	1.46	14.5	25	0	0.67	6.54	class1
2	16	6	1.45	5.65	40	0	0.7	6.65	class1
1	21	12	1.39	11.5	25	0	0.75	7.4	class1
1	69	17	1.3	16.02	25	0	1.55	8	class1
1	52	8	1.51	2.8	25	0	0.53	8.2	class1
2	18	4	1.5	1.9	90	0	0.2	8.1	class1
2	44	14	1.37	3.43	95	0	0.4	8.2	class1
3	7	5	1.2	5.96	40	0	0.81	8.3	class2
2	39	10	1.49	3	10	0	0.4	8.2	class2
