pH	CEC	ESP	Conductivity	NITROGEN	rfeextract
5.97	94	3	2.67	0.2	class1
4.79	45	4	2.17	0.27	class1
4.89	76	3	1.09	0.2	class1
4.97	77	4	6.46	0.24	class1
4.99	68	4	0.3	0.1	class1
5.02	75	2	0.55	0.2	class1
5.49	75	3	0.3	0.2	class1
5.69	78	2	0.28	0.32	class1
5.76	57	3	0.2	0.3	class1
7.8	45	2	0.83	0.3	class1
7.9	55	1	0.1	0.4	class1
7.05	67	2	2.33	0.2	class1
7.05	66	2	0.4	0.2	class1
5.96	71	2	0.17	1.2	class1
5.76	49	2	0.17	0.9	class1
5.09	49	1	0.1	0.9	class1
4.69	86	1	0.4	0.85	class1
4.37	43	2	2.3	0.25	class1
4.59	84	2	0.29	1.45	class1
4.36	41	1	1.86	0.37	class1
4.32	63	1	0.19	0.65	class1
4.34	76	2	0.36	0.4	class1
4.79	18	2	0.09	1.1	class2
4.13	16	2	0.2	0.35	class2
4.62	16	2	0.25	0.25	class2
4.67	98	3	2.5	0.3	class1
4.38	16	4	0.15	0.43	class2
3.9	70	3	0.1	1.4	class1
4.25	16	4	0.14	0.3	class2
4.09	74	4	0.4	0.43	class1
4.14	45	2	0.19	1	class1
3.96	31	2	2.3	0.5	class2
3.95	36	4	1.1	0.4	class2
3.93	32	2	0.1	5.5	class2
4.09	36	2	3.06	0.4	class2
5.85	36	3	1	0.4	class1
4.3	36	3	0.86	0.4	class2
4	50	3	0.15	1.2	class1
4	58	3	0.21	1.23	class1
4.6	85	3	0.1	1.9	class1
4.2	41	1	0.1	3.28	class2
3.76	46	2	0.17	0.75	class1
4.42	87	2	0.11	1.83	class1
4.37	48	2	0.17	0.62	class1
4.2	45	3	0.11	0.7	class1
4.4	19	2	0.06	0.8	class2
4.34	84	2	0.15	1.7	class1
4.3	66	2	0.36	0.51	class1
4.9	42	2	24.05	0.39	class2
4.43	66	2	1.09	0.2	class1
4.01	62	3	3.44	0.3	class1
3.95	62	2	1.92	0.3	class1
4.36	66	6	6.46	0.2	class1
5.18	53	3	24.08	0.81	class2
5.11	55	4	22.45	0.88	class2
6.75	120	17	15.7	0.93	class2
5.63	120	39	15.7	0.2	class1
4.69	56	34	0.1	2	class2
4.67	21	45	0.1	1.55	class2
4.53	60	43	0.49	0.4	class2
4.57	52	2	0.08	0.47	class1
4.34	35	2	0.19	0.4	class2
4.51	64	2	0.25	0.4	class1
4.3	80	2	0.17	0.5	class1
4.3	63	3	0.25	0.4	class1
5.75	42	2	0.25	0.2	class1
5.5	74	3	0.1	0.5	class1
7.88	44	4	0.18	0.4	class1
7.72	35	2	0.1	0.63	class1
7.6	92	2	1.82	0.5	class1
7.69	71	3	0.31	0.43	class1
7.44	68	3	0.14	0.4	class1
7.32	62	3	0.27	0.35	class1
7.81	62	3	0.27	0.5	class1
7.48	56	3	0.32	0.5	class1
7.29	15	2	0.1	0.7	class1
8.14	16	2	0.05	0.7	class1
7.72	32	4	0.1	0.2	class1
7.6	35	4	0.1	2	class1
7.87	30	4	0.1	0.43	class1
7.56	59	3	0.28	0.38	class1
7.25	54	4	0.16	0.3	class1
7.29	54	3	0.16	0.3	class1
7.11	54	4	0.16	0.3	class1
7.06	42	4	0.22	0.22	class1
7.29	65	2	0.36	0.6	class1
6.97	13	2	1.92	0.4	class1
6.89	140	2	0.1	0.2	class1
7.5	44	2	4.8	0.3	class1
7.24	140	4	0.1	0.2	class1
7.02	85	4	0.2	1	class1
7.9	65	4	0.21	0.6	class1
8.3	16	3	0.06	1.82	class1
5.16	52	4	0.41	0.4	class1
5.77	38	3	0.1	1.38	class1
6.22	35	4	0.09	1.05	class1
4.76	77	4	0.08	1.35	class1
6.07	72	2	0.2	0.2	class1
6.93	89	2	2.07	0.6	class1
4.72	47	2	0.31	1.1	class1
4.7	47	2	0.2	1.1	class1
8.05	15	2	0.08	0.2	class1
7.65	14	3	0.1	0.2	class1
7.65	38	3	0.09	0.4	class1
7.65	63	3	0.31	0.5	class1
7.65	14	3	0.1	0.2	class1
7.65	63	3	0.16	0.6	class1
7.65	89	3	0.1	0.62	class1
7.65	10	3	0.1	1.27	class1
7.65	132	2	0.1	0.35	class1
7.65	98	2	0.2	0.27	class1
7.65	9	2	0.1	0.82	class1
7.65	51	2	0.17	0.4	class1
7.65	51	4	0.17	0.4	class1
7.65	51	2	0.17	0.4	class1
7.65	-1	2	0.2	0.2	class1
7.65	89	2	1.79	0.91	class1
7.65	41	2	0.1	0.5	class1
7.65	9	2	0.1	0.55	class1
7.65	84	2	0.3	0.4	class1
7.65	12	2	0.03	0.42	class1
7.65	13	2	0.1	0.97	class1
7.65	78	3	0.1	1.06	class1
7.65	77	3	0.18	0.27	class1
7.65	31	1	1.06	0.6	class1
7.65	44	2	0.1	0.5	class1
7.65	59	2	0.2	0.77	class1
7.65	51	2	0.17	0.5	class1
7.65	53	2	0.1	1.1	class1
7.65	7	3	0.06	0.7	class1
7.65	41	4	0.1	0.5	class1
7.65	59	3	0.2	0.32	class1
4.9	57	4	0.14	0.75	class1
5.1	41	4	0.1	0.48	class1
4.8	44	2	0.2	1	class1
5	72	2	0.2	0.5	class1
5.2	51	2	0.17	0.5	class1
6	10	2	0.1	0.6	class1
4.9	51	2	0.22	0.6	class1
4.8	36	2	0.1	0.2	class1
5.3	32	2	0.1	1	class1
5.7	34	2	0.09	0.6	class1
6.2	32	2	0.1	1	class1
5.6	26	4	0.12	2.34	class1
5.5	32	3	0.1	1	class1
6.2	13	4	2.07	0.5	class1
5.7	49	3	0.05	0.53	class1
5.3	78	4	0.07	0.75	class1
7.8	44	4	0.2	0.28	class1
6.2	64	64	0.66	0.71	class1
7.8	13	59	0.05	0.3	class2
6	67	67	0.1	0.5	class1
7	68	62	0.14	0.29	class1
5.5	35	54	0.12	0.5	class2
7.9	13	1	0.1	0.3	class1
8.2	13	2	0.05	0.4	class1
6.5	42	1	0.09	0.4	class1
6.9	64	1	1.09	0.4	class1
5.2	37	1	0.1	0.22	class1
4.5	48	2	0.1	0.5	class1
4.5	37	2	0.1	0.22	class1
4.5	27	2	0.1	0.4	class2
4.8	42	3	0.1	0.4	class1
4.5	60	3	0.05	0.7	class1
4.6	113	64	0.18	0.2	class1
4.3	73	59	0.35	0.7	class2
4.4	67	67	0.1	0.5	class2
4.3	73	62	0.31	0.7	class2
4.6	52	54	0.08	0.3	class2
4.6	44	1	0.11	0.47	class1
4.6	40	2	0.04	0.68	class1
4.2	48	2	0.1	0.47	class1
4.2	69	2	0.1	0.54	class1
4.2	53	2	0.17	0.8	class1
4.7	62	3	0.1	0.3	class1
4.8	62	4	0.1	0.3	class1
4.8	62	3	0.1	0.3	class1
5.8	56	4	0.11	0.9	class1
5.8	44	4	0.05	1.2	class1
5.8	43	2	0.25	0.4	class1
5.8	38	2	0.1	0.98	class1
5.8	94	3	0.4	0.5	class1
5.8	43	2	0.25	0.4	class1
5.8	18	2	0.25	0.3	class1
5.8	70	64	0.25	1	class1
5.8	16	59	0.1	1.9	class2
5.8	16	67	0.1	1	class2
6.1	43	62	0.25	0.4	class1
6.1	53	54	0.1	0.8	class1
5.9	33	2	0.1	0.53	class1
5.47	103	2	0.15	0.4	class1
7.45	33	2	0.08	0.4	class1
5.98	65	2	0.05	0.3	class1
6.94	51	2	1.03	0.6	class1
7.79	63	64	0.17	0.62	class1
5.69	22	59	0.1	1.28	class2
7.54	68	67	0.09	0.47	class1
4.88	72	62	0.1	0.55	class2
6.4	70	54	0.35	0.94	class1
6.86	16	23	0.05	0.2	class1
6.62	87	12	0.12	0.3	class1
7.54	42	12	0.11	0.4	class1
5.47	47	13	0.1	0.6	class1
7.2	45	13	0.25	0.2	class1
6.8	80	2	0.1	0.62	class1
7	62	2	0.2	0.8	class1
6.9	69	2	0.1	0.6	class1
6.8	64	2	0.21	0.8	class1
6.7	56	2	0.12	0.7	class1
6.8	16	2	0.1	1.4	class1
6.8	10	2	0.12	0.65	class1
6.4	8	2	0.04	0.5	class1
6.5	16	2	0.1	0.1	class1
5.5	56	4	0.12	0.7	class1
5.6	39	3	0.1	1.02	class1
5.6	47	2	0.09	0.84	class1
5.9	31	2	0.1	0.5	class1
5.5	31	2	0.1	0.5	class1
5.6	31	3	0.1	0.5	class1
6.4	90	1	0.1	0.5	class1
6.1	16	1	0.04	0.15	class1
5.7	33	1	0.03	1.25	class1
5.7	63	1	0.13	0.96	class1
5.6	58	1	0.1	0.4	class1
6	58	3	0.1	0.52	class1
6.7	32	2	0.19	0.6	class1
6.9	32	6	0.1	1.6	class1
6.2	54	3	0.09	0.92	class1
6.2	44	2	0.08	0.5	class1
6.7	58	2	0.1	0.5	class1
7.8	72	1	0.1	0.4	class1
7.8	41	1	9.8	0.4	class1
7.8	32	1	0.19	0.6	class1
7.6	1	1	0.05	0.2	class1
7.7	1	3	0.03	0.2	class1
7.7	18	2	0.06	0.88	class1
7.5	32	2	0.19	0.6	class1
7.5	37	2	0.1	0.3	class1
7.5	32	3	0.19	0.6	class1
7.5	24	2	0	2.62	class1
7.5	44	2	0	0.47	class1
7.5	50	2	0	1.44	class1
7	68	2	0	0.39	class1
5.8	10	4	0	1.04	class1
5.8	39	2	0	1.4	class1
6.1	57	2	0	0.68	class1
6.1	56	2	0	0.43	class1
5.1	31	2	0	0.5	class1
5.8	31	2	0	0.5	class1
5.6	31	2	0	0.5	class1
5.8	9	2	0	1.43	class1
5.1	37	2	0	0.4	class1
5.8	57	3	0	0.76	class1
5.6	16	3	0	0.7	class1
5.8	43	2	0	0.7	class1
7.14	77	2	0	0.2	class1
4.5	84	2	0	0.2	class1
4.9	93	3	0	0.2	class1
5	52	3	0	0.7	class1
6	24	3	0	0.84	class1
4.2	24	3	0	0.61	class2
5.6	39	3	0	0.39	class1
5	51	3	0	0.57	class1
6	16	2	0	1.4	class1
4.8	30	2	0	0.56	class1
6	35	2	0	0.3	class1
5	16	3	0	0.7	class2
4.6	16	3	0	0.7	class2
5.1	84	2	0	0.6	class1
4.9	8	5	0	0.4	class2
8.4	30	2	0	0.56	class1
8.1	38	3	0	0.7	class1
8.1	33	3	0	0.77	class1
8	47	3	0	0.8	class1
7.9	76	4	0	0.6	class1
8	18	3	0	0.6	class1
8.1	84	4	0	0.6	class1
3.49	55	4	0	1	class1
3.25	8	2	0	0.4	class2
3.03	38	2	0	0.7	class2
3.7	18	2	0	0.65	class2
3.57	39	2	0	0.39	class2
3.39	18	2	0	0.6	class2
6.08	18	2	0	1	class1
6.08	84	2	0	0.6	class1
6.08	11	2	0	1.02	class1
5.65	50	2	0	1.65	class1
5.65	66	2	0	0.67	class1
5.65	41	2	0	0.6	class1
7.65	15	3	0	1.12	class1
7.65	35	3	0	0.4	class1
7.65	19	2	0	0.31	class1
5.1	18	2	0	0.48	class2
5.1	17	2	0	0.62	class2
5.1	30	2	0	4.24	class2
5.19	16	4	0	1.25	class2
5.19	16	4	0	0.45	class2
5.19	16	4	0	1.5	class2
5.41	56	2	0	0.46	class1
6.13	7	3	0	1.06	class1
4.86	24	3	0	2.61	class2
5.9	15	2	0	1	class1
4.58	24	2	0	0.85	class2
5.04	38	1	0	1.84	class1
7.24	22	2	0	0.35	class1
6.84	23	1	0	1.4	class1
5.82	16	1	0	0.5	class1
4.7	13	1	0	1.2	class2
6.59	12	3	0	0.57	class1
7.29	10	2	0	0.5	class1
5.05	39	2	0	0.6	class1
4.92	36	2	0	0.96	class1
4.3	38	2	0	1.1	class1
4.56	15	2	0	0.3	class2
5.19	17	2	0	2	class2
4.98	15	2	0	0.3	class2
4.41	16	2	0	1	class2
5.47	39	2	0	0.7	class1
6.14	58	2	0	0.9	class1
5.7	9	2	0	0.61	class1
4.83	55	1	0	1.62	class1
6.11	38	2	0	1.08	class1
5.27	37	2	0	0.5	class1
6.54	42	1	0	0.67	class1
6.65	16	2	0	0.7	class1
7.4	21	1	0	0.75	class1
8	69	1	0	1.55	class1
8.2	52	1	0	0.53	class1
8.1	18	2	0	0.2	class1
8.2	44	2	0	0.4	class1
8.3	7	3	0	0.81	class1
8.2	39	2	0	0.4	class1
